Age,Gender,Education_Level,Marital_Status,Income,Credit_Score,Loan_Purpose,Debt_to_Income_Ratio,Risk Rating,Loan_Amount,ID
21,Female,Bachelor,Not Married,51923.32,665.0,Debt Consolidation,0.861649957,1.0,94838.48,94
46,Non-Binary,Bachelor,Married,93527.28,754.0,Home,0.577943394,1.0,69765.43,96
35,Non-Binary,High School,Not Married,54351.73,403.0,Debt Consolidation,0.804716128,1.0,9454.85,97
43,Non-Binary,High School,Married,27948.14,376.0,Car,0.139684727,1.0,77418.86,98
51,Other,Master,Married,153088.43,557.0,Debt Consolidation,0.472029067,1.0,70047.33,100
27,Male,Associate,Married,92448.05,563.0,Car,0.281582832,1.0,31266.57,101
79,Female,Associate,Not Married,37416.56,630.0,Personal,0.69512415,2.0,27044.92,102
53,Male,High School,Not Married,106574.65,481.0,Medical,0.835366425,0.0,102022.34,103
31,Other,High School,Not Married,86433.77,849.0,Medical,0.439016096,1.0,89331.55,104
48,Non-Binary,Master,Married,161319.52,326.0,Business,0.37370608,0.0,9788.55,105
32,Female,Bachelor,Married,97357.75,598.0,Education,0.455881946,1.0,18654.82,107
25,Non-Binary,High School,Not Married,67333.89,390.0,Personal,0.49123872,0.0,67049.54,108
31,Female,Associate,Married,224951.44,779.0,Car,0.381319898,1.0,25868.01,109
77,Male,Bachelor,Not Married,163602.2,750.0,Medical,0.555164387,1.0,30321.5,111
74,Male,Master,Married,51505.57,664.0,Personal,0.70973967,1.0,41547.21,112
79,Male,Bachelor,Married,122120.79,650.0,Medical,0.749445375,1.0,35325.16,113
57,Other,Bachelor,Not Married,28375.67,699.0,Home,0.373479234,1.0,90733.21,114
38,Female,High School,Married,126186.44,552.0,Car,0.446955465,1.0,86323.46,115
33,Other,Master,Not Married,220035.8,758.0,Home,0.77877742,2.0,93331.33,116
62,Male,Master,Not Married,101371.75,798.0,Car,0.390604281,2.0,16046.04,117
41,Other,High School,Married,55490.71,465.0,Medical,0.69330183,2.0,15962.62,121
43,Other,PhD,Married,27519.24,714.0,Education,0.74407785,2.0,69515.84,122
42,Male,Associate,Not Married,177506.68,761.0,Debt Consolidation,0.776031719,1.0,26066.92,123
77,Female,Bachelor,Not Married,116581.32,413.0,Home,0.41604267,0.0,5299.9,124
77,Female,Master,Married,81936.84,732.0,Medical,0.141010767,0.0,74914.84,125
46,Female,PhD,Married,86996.43,741.0,Personal,0.699170521,0.0,37893.06,129
32,Non-Binary,Associate,Married,204560.69,654.0,Home,0.385585944,2.0,77873.99,130
42,Non-Binary,High School,Married,224128.13,424.0,Personal,0.699495549,2.0,68026.74,133
24,Non-Binary,Bachelor,Married,81765.06,437.0,Debt Consolidation,0.536556775,1.0,29103.94,134
26,Non-Binary,PhD,Not Married,219445.99,638.0,Car,0.263251511,0.0,84533.04,135
41,Male,Bachelor,Not Married,102451.36,836.0,Business,0.333528939,0.0,41532.34,136
61,Non-Binary,High School,Married,92403.63,840.0,Personal,0.486080989,2.0,31147.8,138
25,Other,Associate,Married,133544.48,682.0,Business,0.272825152,1.0,74794.38,139
52,Other,Associate,Married,112880.72,510.0,Car,0.818364173,1.0,12229.73,145
52,Other,Bachelor,Married,84615.52,839.0,Business,0.520039472,2.0,44428.11,146
76,Other,Associate,Not Married,62571.71,614.0,Personal,0.301738302,2.0,2245.2,148
22,Male,PhD,Married,34538.15,412.0,Car,0.457381175,0.0,9844.65,149
59,Non-Binary,Associate,Not Married,92825.41,469.0,Home,0.198759893,2.0,25120.22,150
24,Other,Bachelor,Not Married,141538.5,454.0,Education,0.293882956,0.0,9875.57,155
26,Female,Associate,Married,51228.0,770.0,Business,0.630648568,2.0,3083.0,156
50,Non-Binary,Master,Married,104968.04,724.0,Home,0.68249315,0.0,42246.97,160
65,Male,Bachelor,Married,226141.01,810.0,Car,0.580201128,0.0,16937.46,161
72,Male,Master,Not Married,202905.22,481.0,Personal,0.685000471,2.0,80921.57,162
79,Other,Associate,Not Married,139268.78,363.0,Car,0.880328294,0.0,44748.88,164
41,Female,High School,Married,149764.38,559.0,Business,0.558850624,1.0,20394.95,165
52,Female,PhD,Not Married,103608.89,705.0,Medical,0.618771646,0.0,98148.73,167
61,Male,High School,Married,30815.79,392.0,Car,0.154752567,1.0,73999.92,168
57,Female,Master,Married,120065.26,729.0,Home,0.817917855,0.0,68238.0,169
39,Male,Master,Not Married,133875.42,733.0,Debt Consolidation,0.195504809,0.0,85288.78,170
44,Male,High School,Not Married,69351.26,703.0,Home,0.36227427,2.0,47050.8,171
52,Male,Associate,Not Married,220038.14,733.0,Personal,0.752596305,1.0,12304.19,172
52,Female,Associate,Not Married,170533.83,674.0,Education,0.414908416,2.0,18246.86,174
54,Female,High School,Married,131902.9,358.0,Debt Consolidation,0.478748528,1.0,51743.45,175
64,Female,Associate,Not Married,200787.89,342.0,Medical,0.783637915,1.0,18578.23,176
31,Male,Bachelor,Married,49479.31,506.0,Debt Consolidation,0.372003509,0.0,99921.52,177
22,Male,PhD,Not Married,185283.16,831.0,Education,0.72143875,2.0,7385.58,180
43,Non-Binary,Associate,Not Married,79178.59,521.0,Debt Consolidation,0.778038106,2.0,90381.45,181
72,Male,Master,Married,202245.35,465.0,Home,0.245454122,1.0,56419.78,182
56,Male,Bachelor,Not Married,53192.58,483.0,Car,0.23239982,2.0,27165.68,184
43,Other,Master,Not Married,143229.79,837.0,Personal,0.26939669,2.0,84072.8,189
59,Female,Associate,Married,99555.02,449.0,Car,0.13319786,1.0,31958.62,190
30,Non-Binary,PhD,Not Married,64331.64,328.0,Education,0.547795729,2.0,49102.61,192
68,Other,Bachelor,Married,178649.61,595.0,Car,0.786347931,2.0,50810.22,193
56,Male,Associate,Married,127377.63,738.0,Debt Consolidation,0.448317059,0.0,99601.15,195
66,Female,PhD,Not Married,123499.34,443.0,Car,0.862496092,2.0,94180.25,196
69,Other,Bachelor,Married,140885.93,818.0,Debt Consolidation,0.67539616,1.0,85207.44,197
21,Male,High School,Married,106156.19,454.0,Education,0.30712342,0.0,13130.72,200
47,Non-Binary,High School,Not Married,192100.03,480.0,Debt Consolidation,0.142261349,0.0,53747.52,201
54,Male,High School,Not Married,179208.26,514.0,Education,0.680867881,2.0,29802.49,202
40,Other,Bachelor,Not Married,140118.43,387.0,Education,0.197042398,1.0,36351.73,203
56,Non-Binary,PhD,Not Married,218404.61,555.0,Car,0.342220103,1.0,15657.92,204
62,Non-Binary,Associate,Not Married,63769.11,810.0,Business,0.525976726,1.0,7564.24,205
32,Non-Binary,Master,Not Married,45102.02,372.0,Personal,0.55153327,0.0,63158.52,206
46,Female,Bachelor,Not Married,112616.4,511.0,Education,0.233004264,2.0,89881.61,208
53,Female,High School,Married,196080.64,533.0,Medical,0.403789924,0.0,74207.99,209
30,Female,Bachelor,Not Married,205519.84,764.0,Business,0.593755382,0.0,93919.08,210
49,Other,PhD,Not Married,35522.57,522.0,Debt Consolidation,0.875855092,0.0,36759.68,211
76,Female,Associate,Not Married,114492.98,506.0,Personal,0.838083006,2.0,2269.34,213
68,Other,Associate,Married,127205.12,665.0,Personal,0.709769647,1.0,80946.09,214
19,Female,PhD,Married,26652.3,608.0,Debt Consolidation,0.633348522,2.0,97885.23,217
59,Female,Bachelor,Not Married,120330.78,567.0,Car,0.598703653,0.0,81133.32,218
70,Non-Binary,PhD,Not Married,50253.49,822.0,Education,0.367554022,1.0,6932.59,222
23,Non-Binary,High School,Not Married,84014.31,397.0,Personal,0.515450154,2.0,22140.21,223
45,Non-Binary,Bachelor,Married,96154.71,370.0,Education,0.258044725,2.0,96257.39,224
45,Non-Binary,High School,Married,187376.12,663.0,Personal,0.744139518,1.0,105994.44,225
61,Female,Bachelor,Not Married,79791.0,575.0,Debt Consolidation,0.248621564,1.0,39374.84,226
61,Non-Binary,Master,Not Married,65862.87,349.0,Personal,0.167973032,1.0,91933.63,227
37,Non-Binary,Bachelor,Married,218691.31,657.0,Education,0.448996821,2.0,42033.67,228
47,Other,Bachelor,Married,24553.96,784.0,Home,0.626645952,1.0,42406.84,229
79,Male,Associate,Not Married,226954.01,383.0,Business,0.45017346,0.0,76604.49,230
72,Female,Master,Not Married,83036.8,355.0,Personal,0.377601868,2.0,12994.39,233
56,Non-Binary,Associate,Not Married,193456.04,491.0,Debt Consolidation,0.501897456,2.0,36016.41,236
50,Male,Associate,Not Married,51975.74,359.0,Medical,0.689705931,1.0,97387.19,238
18,Non-Binary,Master,Married,176936.56,338.0,Car,0.129370355,2.0,105988.35,239
44,Other,Master,Not Married,157516.9,348.0,Medical,0.369058715,2.0,3320.86,241
79,Female,Master,Married,179533.29,719.0,Home,0.836428708,1.0,51308.71,242
69,Male,Bachelor,Not Married,148320.22,335.0,Business,0.542251901,0.0,71955.66,244
30,Male,Bachelor,Not Married,40873.84,400.0,Home,0.692530865,2.0,8118.77,245
20,Female,Associate,Not Married,38631.71,815.0,Education,0.168322424,2.0,9884.54,247
56,Female,PhD,Not Married,106147.76,522.0,Medical,0.877969112,2.0,23720.75,248
25,Other,Master,Married,36249.57,465.0,Home,0.591348995,1.0,35626.17,250
44,Male,Associate,Not Married,94129.61,682.0,Car,0.289287826,0.0,108970.03,251
26,Male,High School,Married,45456.87,675.0,Business,0.486798468,2.0,49258.54,252
54,Other,Associate,Married,216693.83,330.0,Home,0.159916674,1.0,38125.69,254
50,Male,Master,Not Married,37540.29,674.0,Business,0.184928283,2.0,44033.14,255
61,Non-Binary,PhD,Married,84049.11,395.0,Medical,0.255966617,1.0,4490.31,258
32,Male,Master,Married,125197.76,752.0,Business,0.714997705,0.0,54030.35,260
76,Female,Master,Not Married,185345.55,491.0,Home,0.149557215,0.0,107305.96,261
49,Non-Binary,PhD,Not Married,37660.09,723.0,Medical,0.129168841,0.0,55488.58,264
58,Female,Associate,Not Married,83174.15,537.0,Personal,0.767331287,1.0,48227.77,266
69,Non-Binary,Associate,Not Married,70299.78,654.0,Education,0.194377987,0.0,38973.17,267
66,Other,Master,Not Married,80250.38,411.0,Home,0.136121092,1.0,55550.2,268
79,Other,PhD,Not Married,187180.77,745.0,Car,0.45031991,0.0,80864.07,269
75,Other,High School,Not Married,105648.32,444.0,Personal,0.309926701,1.0,48613.17,271
79,Male,Master,Not Married,120247.6,789.0,Business,0.459262811,2.0,76521.94,274
56,Male,High School,Not Married,68999.1,738.0,Car,0.562090465,0.0,7029.35,275
19,Female,Bachelor,Married,153819.83,405.0,Education,0.556725643,0.0,28134.24,276
66,Female,Bachelor,Married,146250.9,483.0,Debt Consolidation,0.352426545,0.0,90430.26,278
54,Other,Associate,Not Married,95970.24,525.0,Home,0.185298895,0.0,111207.15,279
66,Female,Master,Married,155322.32,388.0,Business,0.393438657,2.0,105483.37,280
73,Non-Binary,High School,Not Married,47896.94,829.0,Education,0.179595735,0.0,33990.44,281
34,Other,High School,Not Married,204612.96,670.0,Education,0.713276756,0.0,75750.98,282
76,Non-Binary,PhD,Married,125701.16,698.0,Debt Consolidation,0.873019438,2.0,91172.59,283
66,Male,Bachelor,Not Married,114703.91,405.0,Home,0.876059565,2.0,10788.46,284
45,Male,PhD,Not Married,37429.64,824.0,Home,0.660692558,1.0,57022.97,287
71,Male,High School,Married,162444.44,331.0,Business,0.328164642,1.0,62982.33,288
40,Male,High School,Married,72253.73,692.0,Medical,0.604616336,2.0,40900.84,289
49,Male,Associate,Not Married,191079.97,517.0,Car,0.485613872,0.0,64175.85,291
50,Female,Master,Married,187278.15,381.0,Education,0.706221248,2.0,74761.93,292
18,Female,Bachelor,Not Married,135814.84,500.0,Car,0.325534684,1.0,49214.06,293
79,Other,Master,Not Married,51980.99,727.0,Debt Consolidation,0.839713433,0.0,48041.92,295
70,Female,PhD,Married,78286.65,510.0,Personal,0.488507439,0.0,50296.91,297
43,Female,PhD,Married,80919.54,626.0,Personal,0.588290406,0.0,98746.24,299
72,Other,High School,Not Married,175957.73,738.0,Car,0.781638733,0.0,26876.86,303
28,Non-Binary,PhD,Not Married,127347.7,523.0,Car,0.179663771,0.0,90928.16,306
73,Non-Binary,PhD,Married,32328.71,787.0,Car,0.112822525,1.0,1702.56,307
76,Non-Binary,High School,Married,79260.86,528.0,Debt Consolidation,0.870948151,1.0,88866.65,308
34,Non-Binary,High School,Married,167429.81,689.0,Personal,0.401588934,2.0,62007.2,309
55,Other,PhD,Married,35570.06,487.0,Car,0.58257045,0.0,29988.47,310
22,Other,Associate,Not Married,23521.79,609.0,Debt Consolidation,0.646491429,2.0,32585.35,312
69,Other,Bachelor,Married,73254.98,431.0,Business,0.846053367,1.0,108488.74,313
51,Non-Binary,Master,Married,174373.42,850.0,Debt Consolidation,0.560532202,0.0,87196.48,314
23,Female,Associate,Married,87467.85,371.0,Personal,0.200892258,2.0,13519.96,315
39,Female,High School,Not Married,43593.3,486.0,Car,0.565377222,1.0,102762.17,316
28,Other,Associate,Not Married,96465.48,785.0,Debt Consolidation,0.71307777,2.0,75481.45,317
65,Other,Bachelor,Not Married,78078.69,490.0,Home,0.425133229,0.0,12126.22,318
26,Non-Binary,Associate,Married,184202.91,519.0,Education,0.819399135,1.0,62665.62,321
77,Female,High School,Married,205270.56,352.0,Education,0.598804249,0.0,17579.58,322
46,Other,Master,Not Married,220048.28,705.0,Medical,0.827061198,1.0,82308.74,326
20,Female,Master,Married,41013.99,721.0,Medical,0.708320054,2.0,83660.72,327
77,Female,High School,Married,123803.98,371.0,Personal,0.340773056,0.0,49476.94,329
53,Female,High School,Not Married,152230.82,305.0,Home,0.70516087,2.0,4075.74,331
36,Non-Binary,PhD,Married,166791.4,505.0,Home,0.479326357,1.0,91435.38,332
43,Non-Binary,PhD,Married,23632.99,843.0,Education,0.280631642,1.0,24754.94,333
20,Other,High School,Not Married,56908.62,686.0,Education,0.593297583,0.0,16803.64,334
36,Female,Bachelor,Married,168672.01,375.0,Debt Consolidation,0.132267082,2.0,66393.94,335
49,Male,PhD,Not Married,220451.28,648.0,Debt Consolidation,0.474845596,1.0,40041.05,337
24,Other,High School,Married,178493.99,554.0,Medical,0.218366667,2.0,27740.45,338
69,Male,Bachelor,Married,217325.15,607.0,Education,0.887723582,0.0,22160.68,339
58,Female,High School,Married,166521.94,644.0,Car,0.267277892,0.0,42639.31,340
50,Female,High School,Married,83739.37,426.0,Business,0.204282504,0.0,40606.4,341
57,Female,High School,Not Married,44303.99,586.0,Debt Consolidation,0.262827899,0.0,40096.01,342
35,Non-Binary,High School,Not Married,154571.58,682.0,Business,0.440404527,2.0,77217.5,344
57,Other,Associate,Married,32601.75,705.0,Business,0.552332752,0.0,25797.81,345
18,Male,PhD,Not Married,96427.92,687.0,Education,0.116807326,2.0,17509.66,346
28,Other,Bachelor,Married,218558.65,824.0,Home,0.127545047,0.0,22695.21,347
74,Other,Bachelor,Married,111302.34,799.0,Business,0.753324195,1.0,24893.62,349
67,Male,Bachelor,Married,65489.94,780.0,Business,0.169365254,1.0,75017.53,351
48,Female,Bachelor,Not Married,98425.99,357.0,Medical,0.830583749,0.0,109151.57,353
59,Female,High School,Not Married,179830.39,408.0,Personal,0.763652665,0.0,56669.01,355
52,Male,Master,Not Married,107981.8,578.0,Car,0.206956524,1.0,73537.32,356
33,Non-Binary,Master,Married,66126.7,773.0,Debt Consolidation,0.853067514,1.0,29144.54,359
43,Other,High School,Not Married,157273.97,410.0,Education,0.641293787,0.0,72742.11,360
74,Non-Binary,High School,Not Married,202872.87,796.0,Personal,0.850544938,1.0,91779.15,362
77,Male,PhD,Married,161461.25,772.0,Debt Consolidation,0.365738018,0.0,98274.82,364
66,Female,Bachelor,Not Married,147122.55,571.0,Business,0.660646734,0.0,89383.22,365
19,Female,PhD,Not Married,83176.4,301.0,Medical,0.71225304,1.0,58068.31,366
18,Other,PhD,Married,50696.74,810.0,Medical,0.843522787,0.0,15910.48,367
79,Male,Master,Not Married,173901.35,312.0,Education,0.738398428,2.0,83254.12,369
29,Non-Binary,PhD,Not Married,87336.29,797.0,Business,0.690836843,1.0,90656.99,370
49,Female,Bachelor,Married,168704.92,637.0,Business,0.326212366,1.0,105806.01,373
76,Male,Master,Married,63511.4,470.0,Debt Consolidation,0.343592339,0.0,28006.6,374
26,Female,PhD,Married,81561.25,442.0,Medical,0.614221931,1.0,46057.3,376
58,Other,Bachelor,Married,98011.08,500.0,Personal,0.674140926,0.0,90061.64,377
52,Male,Master,Not Married,34629.1,479.0,Car,0.88129411,2.0,52929.17,378
65,Male,PhD,Not Married,128316.29,778.0,Home,0.741472135,1.0,50279.95,380
20,Male,Associate,Married,193729.38,683.0,Home,0.795626937,0.0,34443.89,382
37,Male,High School,Not Married,25747.15,716.0,Medical,0.244526033,1.0,57144.53,383
41,Non-Binary,Associate,Not Married,100325.39,607.0,Debt Consolidation,0.858148942,2.0,105200.85,384
71,Non-Binary,Master,Not Married,91781.14,666.0,Education,0.275017367,0.0,37139.71,385
41,Non-Binary,PhD,Married,107396.11,397.0,Education,0.415004113,1.0,80755.22,388
28,Female,Associate,Not Married,105481.93,439.0,Medical,0.455658801,2.0,87567.28,390
66,Non-Binary,Associate,Not Married,131401.7,780.0,Personal,0.69389595,0.0,84241.76,391
25,Male,Master,Married,144539.65,536.0,Education,0.282665002,0.0,26523.28,392
55,Female,Bachelor,Married,117721.72,489.0,Debt Consolidation,0.339943518,2.0,34644.62,394
57,Other,Bachelor,Not Married,219929.75,567.0,Debt Consolidation,0.479446932,0.0,2817.48,395
37,Other,Master,Not Married,128965.15,620.0,Home,0.234416042,0.0,52891.31,396
52,Female,High School,Not Married,86566.05,531.0,Home,0.419986415,2.0,113091.5,398
65,Male,Master,Not Married,181145.08,341.0,Debt Consolidation,0.145913475,0.0,92399.15,399
79,Other,Master,Not Married,180926.11,438.0,Debt Consolidation,0.566645799,1.0,52050.83,400
42,Non-Binary,PhD,Not Married,129428.45,572.0,Education,0.807474742,0.0,41290.83,401
19,Other,PhD,Not Married,77094.18,641.0,Car,0.50370983,0.0,36340.08,408
71,Other,High School,Not Married,26332.27,792.0,Debt Consolidation,0.105882436,2.0,3790.94,409
52,Female,Associate,Not Married,82768.54,491.0,Car,0.653376091,0.0,60575.61,410
33,Other,Bachelor,Not Married,180971.22,798.0,Business,0.629074143,0.0,42175.45,411
53,Other,Associate,Married,98820.16,670.0,Education,0.883225473,1.0,18972.88,414
50,Non-Binary,PhD,Married,23017.03,438.0,Home,0.43658925,2.0,90900.29,415
21,Male,PhD,Not Married,84097.17,448.0,Personal,0.501556324,2.0,37933.08,416
50,Male,PhD,Not Married,155044.24,414.0,Personal,0.827944127,0.0,69564.71,417
31,Female,PhD,Married,222118.64,749.0,Home,0.673809501,1.0,13886.99,418
65,Female,Bachelor,Not Married,27568.94,403.0,Personal,0.738243745,1.0,89417.89,420
37,Non-Binary,High School,Not Married,206639.41,572.0,Car,0.791493013,1.0,41592.35,421
25,Male,High School,Not Married,182451.77,446.0,Personal,0.480086692,2.0,28536.22,423
24,Male,PhD,Not Married,116473.42,483.0,Home,0.408840749,1.0,18062.57,424
20,Non-Binary,Bachelor,Not Married,104195.76,327.0,Debt Consolidation,0.873364912,2.0,28984.07,425
34,Non-Binary,Associate,Married,84734.73,849.0,Business,0.657733003,1.0,55858.49,426
50,Female,Bachelor,Married,36185.1,418.0,Personal,0.166578453,2.0,17056.15,427
65,Female,PhD,Married,69450.65,592.0,Medical,0.790367699,2.0,1708.68,428
29,Female,Bachelor,Not Married,73209.9,670.0,Personal,0.484447953,2.0,98712.83,429
68,Male,PhD,Married,175711.97,517.0,Home,0.539773804,1.0,15351.84,431
39,Male,Bachelor,Married,119709.92,476.0,Business,0.433731423,0.0,75001.18,432
72,Female,Master,Married,34578.44,598.0,Home,0.802199524,1.0,77692.62,433
47,Other,Associate,Married,183436.89,607.0,Car,0.546150953,2.0,89228.88,436
55,Other,PhD,Not Married,225625.17,587.0,Car,0.143688243,1.0,51006.91,437
68,Female,Bachelor,Married,38213.33,546.0,Education,0.332701483,2.0,28772.25,440
71,Other,Associate,Not Married,97580.22,793.0,Home,0.475525474,1.0,27764.51,441
25,Non-Binary,High School,Not Married,68866.53,382.0,Personal,0.786286227,1.0,51344.22,442
44,Male,Master,Married,62819.2,485.0,Medical,0.3439225,1.0,46718.84,443
47,Non-Binary,PhD,Not Married,141094.55,746.0,Medical,0.72403847,2.0,79853.76,447
50,Non-Binary,Bachelor,Not Married,52817.39,759.0,Car,0.477301092,1.0,69915.63,448
45,Male,Associate,Not Married,188744.59,771.0,Education,0.281985283,1.0,86115.03,449
64,Male,Associate,Not Married,152894.49,669.0,Debt Consolidation,0.232948,1.0,75867.13,450
50,Male,Associate,Not Married,102182.0,791.0,Personal,0.366183581,2.0,28350.74,451
77,Non-Binary,PhD,Married,75932.16,666.0,Home,0.37442137,0.0,43724.94,453
78,Non-Binary,Associate,Married,93387.04,483.0,Education,0.890499261,2.0,36282.66,454
36,Female,PhD,Married,82194.65,771.0,Home,0.243331135,2.0,65607.6,456
21,Male,Bachelor,Not Married,118927.8,674.0,Business,0.812912073,2.0,21842.32,457
52,Other,High School,Married,204916.28,836.0,Personal,0.468284299,2.0,33145.83,458
34,Non-Binary,High School,Married,35470.51,549.0,Education,0.886969267,2.0,32165.7,460
61,Non-Binary,High School,Not Married,52887.04,809.0,Medical,0.14014028,1.0,26812.67,461
45,Non-Binary,PhD,Married,24344.86,372.0,Home,0.177355648,2.0,47665.28,462
70,Non-Binary,Associate,Married,218790.8,510.0,Home,0.131489504,2.0,86395.05,466
23,Non-Binary,High School,Married,131140.16,451.0,Business,0.11747737,0.0,20994.45,467
77,Female,PhD,Not Married,125193.52,494.0,Education,0.207546742,2.0,15891.75,469
54,Other,Master,Married,38343.12,763.0,Home,0.584717452,1.0,94783.38,471
46,Non-Binary,Master,Married,187893.56,570.0,Personal,0.121685322,1.0,52321.56,473
66,Male,Bachelor,Married,116815.02,462.0,Education,0.726801202,1.0,104141.53,474
63,Male,Associate,Not Married,134602.48,759.0,Debt Consolidation,0.10841058,2.0,21801.27,475
48,Female,PhD,Not Married,31724.56,581.0,Home,0.814643595,1.0,38933.28,477
52,Non-Binary,High School,Married,56662.35,461.0,Medical,0.446271937,1.0,94411.76,478
77,Non-Binary,High School,Not Married,113924.55,650.0,Education,0.528433978,2.0,17906.06,479
50,Other,Associate,Married,65551.89,733.0,Home,0.481586714,2.0,8054.57,480
69,Male,PhD,Married,32968.71,439.0,Home,0.411366895,1.0,15597.94,481
38,Male,PhD,Married,223550.87,431.0,Education,0.815146809,2.0,71755.53,483
49,Male,High School,Married,185064.62,386.0,Home,0.368653092,1.0,2412.63,484
40,Male,High School,Married,197475.63,482.0,Car,0.592055803,2.0,94661.49,485
50,Male,PhD,Not Married,72263.04,667.0,Business,0.84152605,0.0,44429.79,486
59,Female,Associate,Not Married,226339.71,448.0,Home,0.322955453,2.0,57378.17,490
71,Female,PhD,Married,223540.87,768.0,Personal,0.214251444,1.0,9370.14,492
20,Female,High School,Married,75857.82,780.0,Personal,0.326040214,1.0,88873.22,494
57,Male,High School,Not Married,112175.58,593.0,Car,0.323206632,1.0,54428.26,495
63,Non-Binary,PhD,Married,144218.18,442.0,Medical,0.42397487,2.0,69892.28,496
